,0
dataset_name,1D_Burgers
downscaling_factor,4
yarin_gal_uci_split_indices,0
max_dataset_size,1000
standardize,True
report_every,50
seed,1234
model,UNet
uncertainty_quantification,diffusion
backbone,default
batch_size,128
eval_batch_size,512
n_epochs,1000
early_stopping,100
init,default
learning_rate,0.0001
lr_schedule,step
optimizer,adam
gradient_clipping,1
data_loader_pin_memory,False
data_loader_num_workers,0
distributed_training,False
alpha,0.05
n_samples_uq,100
weight_decay,0.0
dropout,0.1
hidden_dim,64
n_layers,2
n_timesteps,50
distributional_method,sample
mvnormal_method,cholesky
concat_condition_diffusion,True
evaluate,True
x_T_sampling_method,standard
conditional_free_guidance_training,False
ddim_sigma,1.0
noise_schedule,linear
regressor,
t_training,24523.663
NumberParameters,6459649
MSEValidation,0.0004
RMSEValidation,0.0201
EnergyScoreValidation,0.06253
CRPSValidation,0.0026
Gaussian NLLValidation,-4.85714
CoverageValidation,0.96598
QICEValidation,0.07959
MSETest,0.00067
RMSETest,0.02585
EnergyScoreTest,0.07769
CRPSTest,0.00331
Gaussian NLLTest,-4.76043
CoverageTest,0.96218
QICETest,0.07907
