,0
dataset_name,1D_Burgers
downscaling_factor,4
yarin_gal_uci_split_indices,0
max_dataset_size,1000
standardize,True
select_timesteps,random
temporal_downscaling_factor,2
model,UNet
uncertainty_quantification,diffusion
report_every,25
seed,1234
backbone,default
batch_size,1024
eval_batch_size,1024
n_epochs,1000
early_stopping,100
init,default
learning_rate,0.0001
lr_schedule,step
optimizer,adam
gradient_clipping,1
distributed_training,False
alpha,0.05
n_samples_uq,100
weight_decay,0.0
dropout,0.1
hidden_dim,64
n_layers,2
n_timesteps,50
distributional_method,normal
loss,crps
gamma,5
rank,10
mvnormal_method,lora
concat_condition_diffusion,True
evaluate,True
x_T_sampling_method,standard
conditional_free_guidance_training,False
ddim_sigma,1.0
noise_schedule,linear
regressor,
t_training,19185.932
NumberParameters,6459779
MSEValidation,0.00011
RMSEValidation,0.01068
EnergyScoreValidation,0.0375
CRPSValidation,0.00135
Gaussian NLLValidation,-4.65985
CoverageValidation,0.99757
QICEValidation,0.11827
MSETest,0.00016
RMSETest,0.0125
EnergyScoreTest,0.04069
CRPSTest,0.00154
Gaussian NLLTest,-4.63394
CoverageTest,0.99639
QICETest,0.11729
