,0
dataset_name,1D_Burgers
downscaling_factor,4
yarin_gal_uci_split_indices,0
max_dataset_size,1000
standardize,True
report_every,50
seed,1234
model,UNet
uncertainty_quantification,diffusion
backbone,default
batch_size,128
eval_batch_size,512
n_epochs,1000
early_stopping,100
init,default
learning_rate,0.0001
lr_schedule,step
optimizer,adam
gradient_clipping,1
data_loader_pin_memory,False
data_loader_num_workers,0
distributed_training,False
alpha,0.05
n_samples_uq,100
weight_decay,0.0
dropout,0.1
hidden_dim,64
n_layers,2
n_timesteps,50
distributional_method,mvnormal
mvnormal_method,lora
concat_condition_diffusion,True
evaluate,True
x_T_sampling_method,standard
conditional_free_guidance_training,False
ddim_sigma,1.0
noise_schedule,linear
regressor,
t_training,32461.872
NumberParameters,6460429
MSEValidation,1e-05
RMSEValidation,0.00364
EnergyScoreValidation,0.03079
CRPSValidation,0.00133
Gaussian NLLValidation,-4.45206
CoverageValidation,0.99699
QICEValidation,0.10829
MSETest,2e-05
RMSETest,0.00403
EnergyScoreTest,0.0317
CRPSTest,0.0014
Gaussian NLLTest,-4.44176
CoverageTest,0.9958
QICETest,0.10722
