,0
dataset_name,1D_Burgers
downscaling_factor,4
yarin_gal_uci_split_indices,0
max_dataset_size,1000
standardize,True
report_every,50
seed,1234
model,UNet
uncertainty_quantification,diffusion
backbone,default
batch_size,128
eval_batch_size,1024
n_epochs,1000
early_stopping,100
init,default
learning_rate,0.0001
lr_schedule,step
optimizer,adam
gradient_clipping,1
data_loader_pin_memory,False
data_loader_num_workers,0
distributed_training,False
alpha,0.05
n_samples_uq,100
weight_decay,0.0
dropout,0.1
hidden_dim,64
n_layers,2
n_timesteps,50
distributional_method,deterministic
concat_condition_diffusion,True
evaluate,True
x_T_sampling_method,standard
conditional_free_guidance_training,False
ddim_sigma,1.0
noise_schedule,linear
regressor,
t_training,26239.64
NumberParameters,6459649
MSEValidation,0.00043
RMSEValidation,0.02071
EnergyScoreValidation,0.07296
CRPSValidation,0.00291
Gaussian NLLValidation,-4.65508
CoverageValidation,0.9356
QICEValidation,0.04201
MSETest,0.00069
RMSETest,0.02624
EnergyScoreTest,0.08825
CRPSTest,0.00359
Gaussian NLLTest,-4.56357
CoverageTest,0.93419
QICETest,0.04321
